"","Construction","Russian","Arabic","Guarani","Estonian","Tsaxur","Tuvan","Ingerm","Basque","French","German","Bagwalal","Japanese","Lithuanian","Kalmyk","Khmer","Bashkir","Latvian","Guro","Looma","Lezgi","GreekModern","GreekAncientr","Albanian","Spanish","Irish","Armenian","Azerbaijani","RomaniKalderash","English","MandarinChinese","Polish","Dutch","Italian","Komi.Zyrian","Ossetic","Serbian","Chukchee","NorwegianBokm̴l"
"1","feel_pain","intr","unknown","unknown","intr","unknown","intr","intr","unknown","intr","intr","intr","intr","intr","unknown","tr","intr","intr","intr","intr","unknown","intr","tr","intr","intr","unknown","unknown","intr","intr","unknown","unknown","intr","unknown","intr","intr","intr","intr","intr","unknown"
"2","have#illness#","intr","intr","unknown","unknown","unknown","unknown","intr","tr","tr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","unknown","tr","unknown","unknown","intr","intr","intr","intr","unknown","tr","intr","unknown","unknown","intr","intr","unknown","unknown","tr"
"3","be_afraid","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","tr","intr","intr","intr","intr","intr","tr","tr","intr","tr","intr","intr","intr","intr","intr","tr","intr","intr","intr","intr","intr","intr","intr","intr"
"4","throw","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"5","have_enough","intr","intr","intr","intr","intr","intr","intr","unknown","unknown","intr","unknown","intr","intr","intr","unknown","intr","intr","intr","unknown","intr","intr","intr","intr","intr","unknown","intr","intr","intr","unknown","unknown","intr","unknown","intr","intr","intr","unknown","intr","unknown"
"6","resemble","intr","tr","unknown","intr","unknown","intr","unknown","unknown","intr","intr","intr","intr","intr","tr","intr","intr","tr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","intr","intr","intr","tr","intr","intr","intr"
"7","believe","intr","tr","intr","unknown","unknown","intr","intr","intr","tr","intr","intr","tr","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","intr","intr","intr","intr","intr","intr","tr","tr","intr","tr","intr","intr","intr","intr","intr","intr"
"8","take","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"9","see","tr","tr","tr","intr","intr","tr","tr","tr","tr","tr","intr","intr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"10","influence","intr","intr","unknown","intr","unknown","intr","unknown","intr","intr","tr","unknown","intr","tr","tr","unknown","intr","tr","unknown","unknown","intr","tr","intr","intr","intr","intr","intr","intr","intr","tr","tr","intr","intr","tr","intr","intr","intr","tr","intr"
"11","encounter","intr","intr","tr","intr","intr","intr","intr","tr","tr","intr","intr","intr","intr","intr","intr","tr","intr","intr","tr","intr","intr","intr","intr","intr","intr","tr","intr","intr","intr","tr","tr","tr","tr","intr","intr","tr","intr","intr"
"12","enter","intr","tr","intr","intr","intr","intr","unknown","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","tr","tr","intr","tr","intr","intr","intr","intr","intr","intr"
"13","win","intr","unknown","unknown","tr","intr","tr","intr","intr","unknown","unknown","intr","intr","intr","tr","tr","tr","tr","intr","unknown","intr","tr","tr","intr","tr","intr","tr","intr","intr","tr","tr","intr","intr","intr","tr","tr","tr","intr","intr"
"14","go_outr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","tr","intr","tr","intr","intr","intr","intr","intr","intr"
"15","drive","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"16","bend","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"17","tell","intr","intr","unknown","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","intr","tr","intr","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","tr","intr","intr","intr","intr","intr","intr","intr","tr","intr"
"18","hold","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr"
"19","catch_up","tr","intr","tr","intr","unknown","intr","tr","tr","tr","tr","tr","intr","tr","tr","unknown","unknown","tr","intr","tr","intr","tr","tr","tr","tr","intr","intr","intr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"20","milk","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr"
"21","reach","intr","tr","tr","intr","unknown","intr","intr","intr","tr","tr","intr","intr","tr","intr","tr","unknown","tr","intr","unknown","intr","intr","tr","tr","tr","tr","intr","intr","intr","tr","tr","intr","tr","intr","intr","intr","intr","intr","intr"
"22","touch","intr","tr","tr","intr","intr","intr","intr","tr","tr","tr","intr","intr","tr","tr","tr","intr","intr","intr","intr","intr","tr","intr","tr","tr","tr","intr","intr","tr","tr","tr","intr","tr","tr","intr","intr","tr","tr","intr"
"23","fightr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr"
"24","be_friends","intr","tr","unknown","intr","unknown","intr","intr","unknown","intr","intr","unknown","intr","intr","intr","intr","intr","intr","unknown","unknown","intr","unknown","intr","intr","unknown","unknown","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr"
"25","think","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","tr","intr","intr","intr","unknown","intr","intr","tr","tr","intr","intr","intr","intr","intr","intr","intr","tr","intr","intr","intr","intr","intr","intr","intr","intr"
"26","eatr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"27","fry","tr","tr","unknown","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"28","waitr","tr","tr","tr","intr","tr","tr","intr","intr","tr","intr","unknown","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","intr","tr","intr","intr","tr","tr","intr","tr","tr","intr"
"29","forgetr","intr","tr","intr","tr","intr","intr","tr","intr","tr","tr","intr","tr","intr","intr","tr","tr","intr","unknown","intr","unknown","tr","intr","intr","intr","intr","intr","tr","intr","intr","tr","intr","tr","intr","intr","tr","intr","tr","tr"
"30","15","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31","depend","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","unknown","intr","intr","unknown","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","intr","intr","unknown","intr","intr","unknown","intr"
"32","call","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","intr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","intr"
"33","get_to_know","intr","intr","unknown","intr","intr","intr","intr","tr","unknown","tr","unknown","intr","intr","intr","unknown","intr","intr","tr","tr","intr","intr","unknown","intr","tr","intr","intr","intr","intr","tr","intr","intr","intr","unknown","intr","intr","tr","tr","intr"
"34","know","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"35","play#instrument#","intr","intr","unknown","intr","tr","intr","intr","tr","intr","intr","unknown","tr","intr","tr","tr","intr","tr","tr","tr","tr","tr","unknown","intr","tr","tr","intr","unknown","intr","tr","tr","intr","tr","tr","intr","intr","tr","unknown","intr"
"36","avoid","intr","tr","unknown","intr","unknown","intr","intr","intr","tr","tr","unknown","tr","intr","tr","unknown","intr","intr","intr","tr","intr","tr","tr","intr","tr","tr","intr","intr","intr","tr","tr","intr","tr","tr","intr","intr","tr","tr","tr"
"37","make","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"38","make_fun","intr","intr","unknown","intr","unknown","tr","tr","intr","intr","intr","unknown","tr","intr","tr","unknown","intr","intr","unknown","intr","intr","tr","tr","intr","intr","tr","tr","tr","unknown","tr","tr","intr","tr","tr","intr","intr","tr","intr","tr"
"39","have","intr","intr","tr","unknown","unknown","intr","intr","tr","tr","tr","unknown","tr","tr","intr","tr","intr","intr","intr","intr","intr","tr","tr","tr","tr","intr","tr","intr","intr","tr","tr","tr","tr","tr","intr","intr","tr","intr","tr"
"40","look_for","tr","intr","tr","intr","tr","tr","intr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","intr","tr","tr","tr","tr","tr","tr","intr"
"41","paintr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","intr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"42","bite","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","intr","tr","tr","tr","intr","intr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr","tr","tr"
"43","forfeitr","intr","tr","unknown","intr","unknown","intr","tr","tr","intr","tr","unknown","tr","intr","intr","unknown","intr","tr","intr","intr","intr","unknown","intr","tr","tr","tr","intr","tr","tr","tr","tr","tr","unknown","unknown","intr","intr","unknown","unknown","tr"
"44","try_to_catch","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","unknown","unknown","tr","tr","tr","unknown","tr","tr","unknown","unknown","unknown","tr","tr","tr","tr"
"45","break","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"46","flatter","intr","tr","tr","unknown","unknown","intr","unknown","tr","tr","intr","unknown","intr","intr","unknown","tr","intr","intr","unknown","unknown","intr","tr","tr","intr","tr","unknown","intr","intr","unknown","tr","tr","intr","tr","tr","intr","intr","intr","intr","tr"
"47","love1","tr","tr","tr","intr","intr","intr","intr","tr","tr","tr","intr","unknown","tr","tr","tr","tr","tr","unknown","intr","intr","tr","tr","tr","tr","intr","tr","tr","intr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr"
"48","wave","intr","intr","unknown","intr","unknown","intr","intr","tr","tr","tr","tr","tr","intr","intr","tr","tr","intr","tr","tr","tr","intr","tr","tr","tr","tr","intr","intr","intr","tr","tr","intr","intr","tr","intr","intr","intr","intr","intr"
"49","dream","intr","intr","unknown","intr","unknown","intr","intr","tr","intr","intr","unknown","tr","intr","unknown","intr","intr","unknown","unknown","unknown","intr","tr","intr","intr","intr","intr","intr","unknown","unknown","intr","tr","intr","intr","tr","unknown","intr","intr","tr","intr"
"50","wash","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"51","put_on","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"52","be_called","intr","intr","intr","intr","unknown","intr","intr","intr","tr","intr","intr","intr","intr","unknown","unknown","intr","intr","unknown","unknown","intr","intr","unknown","intr","intr","intr","intr","tr","intr","unknown","tr","intr","unknown","unknown","intr","intr","intr","intr","tr"
"53","punish","tr","tr","tr","intr","unknown","intr","intr","tr","tr","tr","unknown","tr","tr","tr","intr","tr","tr","unknown","intr","tr","tr","tr","tr","tr","intr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr"
"54","attack","intr","tr","tr","intr","unknown","intr","intr","intr","intr","tr","unknown","tr","tr","intr","unknown","intr","intr","intr","tr","intr","intr","intr","tr","tr","tr","intr","intr","intr","tr","tr","intr","tr","tr","intr","intr","tr","tr","tr"
"55","fill#intr#","intr","intr","unknown","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","intr","intr","intr","intr","tr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr"
"56","find","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","intr","tr","tr","tr","unknown","tr","tr","tr","tr","intr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr"
"57","be_shortr","intr","intr","intr","unknown","unknown","intr","unknown","intr","intr","intr","intr","intr","intr","unknown","tr","unknown","intr","unknown","unknown","intr","intr","intr","intr","intr","unknown","intr","intr","intr","tr","tr","intr","tr","intr","intr","intr","intr","intr","tr"
"58","hate","tr","tr","unknown","unknown","unknown","tr","intr","tr","tr","tr","intr","unknown","intr","unknown","unknown","unknown","tr","unknown","tr","intr","tr","tr","tr","tr","intr","tr","intr","tr","tr","tr","intr","tr","tr","tr","intr","tr","tr","tr"
"59","like","intr","tr","unknown","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","tr","intr","intr","tr","tr","intr","unknown","intr","intr","intr","intr","tr","tr"
"60","need","intr","intr","intr","intr","unknown","intr","intr","tr","intr","tr","unknown","intr","intr","intr","tr","intr","intr","unknown","intr","intr","tr","intr","intr","tr","intr","intr","intr","intr","tr","tr","intr","unknown","intr","intr","unknown","intr","tr","tr"
"61","surround","tr","tr","unknown","intr","unknown","tr","intr","tr","tr","tr","unknown","tr","tr","tr","unknown","tr","tr","intr","unknown","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","intr","tr","tr"
"62","remain","intr","intr","intr","unknown","intr","intr","intr","intr","intr","unknown","unknown","intr","intr","intr","tr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","unknown","tr","intr","tr","intr","intr","intr","intr","intr","unknown"
"63","answer","intr","tr","tr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","unknown","tr","intr","intr","intr","intr","intr","tr","intr","intr","unknown","tr","tr","intr","tr","intr","intr","intr","intr","intr","tr"
"64","open","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","unknown","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","tr","intr","tr"
"65","be_differentr","intr","intr","unknown","intr","unknown","intr","intr","unknown","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr","intr"
"66","fall_behind","intr","intr","unknown","intr","unknown","intr","unknown","unknown","intr","intr","unknown","intr","intr","intr","unknown","unknown","intr","intr","intr","intr","intr","intr","intr","unknown","intr","intr","intr","intr","unknown","unknown","unknown","intr","unknown","intr","intr","intr","intr","intr"
