Construction,Russian,Arabic,Guarani,Estonian,Tsaxur,Tuvan,Ingerm,Basque,French,German,Bagwalal,Japanese,Lithuanian,Kalmyk,Khmer,Bashkir,Latvian,Guro,Looma,Lezgi,GreekModern,GreekAncientr,Albanian,Spanish,Irish,Armenian,Azerbaijani,RomaniKalderash,English,MandarinChinese,Polish,Dutch,Italian,Komi.Zyrian,Ossetic,Serbian,Chukchee,NorwegianBokm
smell,intr,intr,unknown,unknown,unknown,intr,intr,unknown,tr,intr,unknown,unknown,intr,unknown,unknown,unknown,intr,intr,unknown,unknown,tr,intr,intr,intr,unknown,unknown,unknown,intr,intr,unknown,intr,intr,intr,unknown,intr,intr,intr,intr
cross,tr,tr,unknown,tr,intr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,intr,unknown,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr
sing,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
write,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
drink,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
meltr,tr,tr,unknown,tr,unknown,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
match,intr,tr,unknown,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,unknown,unknown,intr,unknown,intr,unknown,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,tr,intr,intr,intr,intr,intr,intr,intr,intr
leave,intr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,intr,intr,intr,tr,intr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
cover,tr,tr,unknown,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,unknown,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr
remember,intr,tr,intr,intr,unknown,tr,tr,tr,intr,intr,intr,tr,tr,unknown,tr,tr,tr,intr,intr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr
help,intr,tr,intr,unknown,unknown,intr,intr,intr,tr,intr,tr,tr,intr,intr,tr,intr,intr,intr,intr,intr,tr,intr,tr,tr,intr,intr,intr,intr,tr,tr,intr,tr,tr,intr,intr,intr,tr,tr
understand,tr,tr,tr,intr,intr,tr,tr,tr,tr,tr,intr,intr,tr,unknown,unknown,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
hit#target#,intr,intr,intr,unknown,intr,intr,intr,intr,intr,tr,unknown,intr,intr,unknown,tr,intr,intr,intr,intr,intr,tr,intr,intr,intr,tr,intr,intr,intr,tr,tr,intr,intr,intr,intr,intr,intr,tr,tr
cut_oneself,intr,intr,unknown,unknown,unknown,intr,intr,intr,intr,intr,unknown,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
get_stuck,intr,intr,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
lose#game#,intr,unknown,unknown,intr,unknown,intr,unknown,intr,intr,intr,intr,intr,intr,unknown,tr,intr,intr,unknown,unknown,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,tr,intr
be_glad,intr,intr,unknown,unknown,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,unknown,intr,intr,tr,intr,intr,intr,intr,intr,intr,intr,intr
speak,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
give_birth,tr,tr,unknown,intr,tr,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,tr
drop,tr,tr,unknown,intr,unknown,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,intr,tr,tr
govern,intr,tr,tr,intr,unknown,tr,tr,tr,tr,tr,unknown,tr,intr,tr,unknown,tr,unknown,unknown,unknown,intr,tr,intr,tr,tr,tr,tr,tr,intr,tr,tr,intr,tr,tr,intr,unknown,intr,intr,unknown
miss,intr,intr,tr,intr,unknown,tr,intr,tr,intr,intr,unknown,unknown,intr,unknown,intr,tr,intr,unknown,unknown,intr,intr,tr,intr,tr,tr,tr,unknown,intr,tr,tr,intr,tr,unknown,intr,intr,intr,tr,intr
follow,intr,tr,unknown,intr,unknown,intr,intr,intr,tr,intr,unknown,intr,tr,tr,tr,unknown,unknown,intr,unknown,unknown,tr,intr,tr,tr,tr,intr,unknown,intr,tr,tr,intr,tr,tr,unknown,intr,tr,intr,intr
dismountr,intr,intr,unknown,intr,unknown,intr,unknown,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,tr,intr,intr,intr,intr,intr,intr,intr,intr
listen,tr,tr,tr,tr,unknown,tr,intr,tr,tr,tr,tr,tr,intr,unknown,tr,tr,intr,tr,intr,intr,tr,intr,tr,tr,intr,tr,tr,tr,intr,tr,intr,intr,tr,tr,unknown,tr,tr,intr
obey,tr,unknown,unknown,unknown,unknown,tr,intr,intr,intr,intr,unknown,unknown,unknown,unknown,unknown,unknown,intr,tr,intr,unknown,tr,intr,tr,tr,intr,tr,unknown,unknown,intr,unknown,intr,unknown,intr,intr,unknown,unknown,intr,intr
hear,tr,tr,tr,intr,intr,tr,tr,tr,tr,tr,intr,intr,tr,tr,tr,tr,unknown,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr
mix,intr,intr,unknown,intr,unknown,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
look,intr,intr,intr,intr,intr,intr,intr,intr,tr,intr,intr,tr,intr,tr,unknown,intr,intr,tr,intr,intr,tr,intr,tr,tr,intr,intr,intr,intr,intr,tr,intr,intr,tr,intr,intr,intr,tr,intr
take_off,tr,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr
dream#sleeping#,intr,unknown,unknown,unknown,unknown,intr,unknown,intr,unknown,intr,unknown,unknown,tr,unknown,unknown,unknown,intr,tr,unknown,intr,tr,tr,intr,intr,intr,intr,tr,intr,intr,tr,intr,intr,unknown,tr,tr,tr,tr,intr
agree,intr,tr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr
have_a_quarrel,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
costr,tr,unknown,unknown,unknown,unknown,intr,intr,tr,tr,tr,unknown,intr,tr,unknown,tr,tr,tr,unknown,unknown,unknown,tr,intr,tr,tr,tr,intr,intr,intr,tr,tr,tr,tr,unknown,intr,tr,tr,unknown,tr
shoot_atr,intr,intr,intr,unknown,unknown,intr,intr,intr,intr,intr,intr,tr,intr,tr,tr,intr,unknown,intr,intr,tr,tr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,intr,tr,intr
pour,tr,tr,unknown,tr,unknown,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown
lose,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
sink,intr,intr,unknown,intr,unknown,intr,intr,intr,intr,intr,unknown,intr,intr,intr,unknown,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
kill,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
hitr,tr,tr,unknown,intr,unknown,tr,tr,tr,tr,tr,intr,tr,intr,tr,tr,intr,intr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
kiss,tr,tr,tr,intr,unknown,tr,intr,intr,tr,tr,intr,intr,tr,tr,tr,tr,tr,intr,unknown,intr,tr,tr,tr,intr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr
read,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr
move#bodypart#,intr,tr,unknown,intr,tr,tr,intr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,intr,tr,tr,intr,tr,intr,tr,intr
respectr,tr,tr,unknown,unknown,unknown,tr,intr,tr,tr,tr,unknown,tr,tr,tr,unknown,tr,tr,tr,intr,intr,tr,tr,tr,tr,intr,tr,tr,intr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr
be_squeamish,intr,unknown,unknown,unknown,unknown,intr,intr,unknown,unknown,tr,unknown,unknown,intr,intr,unknown,intr,tr,intr,unknown,unknown,tr,unknown,intr,intr,unknown,intr,intr,intr,intr,unknown,intr,intr,intr,tr,intr,unknown,intr,unknown
be_contentr,intr,intr,unknown,unknown,unknown,intr,intr,intr,intr,intr,unknown,intr,intr,unknown,unknown,intr,unknown,unknown,unknown,intr,intr,tr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,tr,intr
fall_in_love,intr,tr,unknown,unknown,unknown,intr,tr,intr,intr,intr,unknown,intr,tr,unknown,unknown,intr,intr,unknown,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,tr,intr,intr,intr,intr,unknown,intr,tr,intr
trustr,intr,intr,unknown,unknown,unknown,intr,intr,intr,intr,intr,unknown,tr,intr,unknown,unknown,unknown,intr,intr,intr,intr,tr,intr,intr,intr,intr,intr,intr,intr,tr,tr,intr,tr,intr,unknown,unknown,intr,intr,intr
sympathise,tr,unknown,unknown,unknown,unknown,tr,intr,intr,intr,tr,unknown,unknown,intr,unknown,unknown,tr,unknown,intr,unknown,intr,intr,tr,intr,tr,intr,tr,intr,intr,intr,tr,intr,intr,intr,tr,intr,intr,tr,intr
envy,intr,tr,unknown,unknown,unknown,intr,intr,intr,tr,tr,unknown,unknown,intr,intr,unknown,intr,tr,intr,unknown,intr,tr,intr,tr,tr,intr,intr,unknown,intr,tr,tr,intr,intr,tr,intr,intr,intr,intr,tr
be_angry,intr,unknown,unknown,unknown,unknown,intr,intr,intr,intr,intr,unknown,unknown,intr,unknown,unknown,intr,unknown,intr,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,unknown,intr,intr,intr
be_surprised,intr,intr,unknown,unknown,unknown,tr,intr,intr,intr,intr,unknown,intr,intr,unknown,unknown,intr,intr,unknown,intr,intr,intr,tr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
love2,tr,tr,unknown,unknown,unknown,intr,intr,unknown,unknown,tr,unknown,intr,tr,intr,unknown,unknown,tr,unknown,intr,intr,tr,tr,intr,intr,intr,tr,tr,unknown,tr,tr,tr,unknown,unknown,unknown,unknown,unknown,unknown,tr
enjoy,intr,intr,unknown,unknown,unknown,tr,intr,tr,intr,tr,unknown,tr,intr,unknown,unknown,intr,unknown,intr,unknown,intr,tr,intr,intr,intr,unknown,tr,intr,intr,tr,tr,intr,intr,tr,intr,intr,intr,unknown,tr
wantr,tr,tr,unknown,unknown,unknown,tr,tr,tr,tr,tr,unknown,unknown,intr,unknown,unknown,unknown,unknown,intr,unknown,intr,tr,intr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,intr,tr,tr,tr
have_a_grudge,intr,intr,unknown,unknown,unknown,intr,intr,unknown,intr,intr,unknown,intr,intr,unknown,unknown,intr,intr,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,unknown,intr,intr,intr,intr,intr
take_offence,intr,intr,unknown,unknown,unknown,intr,intr,unknown,intr,intr,unknown,unknown,unknown,intr,unknown,intr,unknown,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,unknown,intr,tr,intr,unknown,intr,intr,intr,unknown,intr,intr
upsetr,tr,tr,unknown,unknown,unknown,tr,unknown,tr,tr,tr,unknown,tr,tr,tr,unknown,tr,unknown,unknown,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,tr,unknown,tr,tr,tr,tr,tr,tr,tr,tr
marvel,intr,intr,unknown,unknown,unknown,tr,unknown,unknown,intr,intr,unknown,unknown,intr,unknown,unknown,intr,unknown,intr,intr,unknown,tr,intr,intr,intr,intr,intr,intr,intr,intr,intr,tr,unknown,intr,intr,unknown,intr,intr,intr
despise,tr,tr,unknown,unknown,unknown,tr,unknown,tr,tr,tr,unknown,tr,tr,unknown,unknown,unknown,unknown,unknown,unknown,tr,tr,tr,tr,tr,intr,tr,intr,intr,tr,tr,intr,tr,tr,unknown,tr,tr,intr,tr
get_upsetr,intr,unknown,unknown,unknown,unknown,intr,intr,intr,intr,unknown,unknown,intr,intr,unknown,unknown,intr,unknown,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr
get_irritated,intr,unknown,unknown,unknown,unknown,intr,unknown,unknown,intr,intr,unknown,intr,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,intr,unknown,intr,intr,intr,intr,intr,intr,intr,intr,unknown,intr,intr,intr,unknown,intr,intr,intr
be_fond,intr,unknown,unknown,unknown,unknown,tr,intr,tr,intr,intr,unknown,intr,intr,unknown,unknown,unknown,intr,unknown,unknown,intr,tr,unknown,tr,intr,intr,intr,intr,unknown,intr,intr,tr,unknown,intr,unknown,unknown,intr,tr,unknown
be_shy,intr,intr,unknown,unknown,unknown,intr,intr,intr,intr,intr,unknown,tr,intr,intr,unknown,intr,intr,unknown,unknown,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,intr,unknown,intr